Simple invocation
test case: mortcmp --rate=0.0375 300000
--------------------------------
loan details: $300000 paid monthly over 360 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 360  3.750%  $1389.35  $ 300000.00  $     -2.07
--------------------------------
Same, specifying 30-years explicitly.
test case: mortcmp --term=30y --rate=0.0375 300000
--------------------------------
loan details: $300000 paid monthly over 360 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 360  3.750%  $1389.35  $ 300000.00  $     -2.07
--------------------------------
Try specifying 15 years explicitly.
test case: mortcmp --term=15y --rate=0.0385 300000
--------------------------------
loan details: $300000 paid monthly over 180 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 180  3.850%  $2196.58  $ 300000.00  $      0.22
--------------------------------
Try specifying it in months, too.
test case: mortcmp --term=180 --rate=0.0385 300000
--------------------------------
loan details: $300000 paid monthly over 180 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 180  3.850%  $2196.58  $ 300000.00  $      0.22
--------------------------------
Verbose mode
test case: mortcmp --rate=0.0375 --verbose 300000
--------------------------------
loan details: $300000 paid monthly over 360 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 360  3.750%  $1389.35  $ 300000.00  $     -2.07

MONTH    P BEFORE     PAYMENT    INTEREST   PRINCIPAL     P AFTER
  107   243321.60     1389.35      760.38      628.97   242692.63
  108   242692.63     1389.35      758.41      630.94   242061.69
  109   242061.69     1389.35      756.44      632.91   241428.78
  110   241428.78     1389.35      754.46      634.89   240793.89
  111   240793.89     1389.35      752.48      636.87   240157.02
  112   240157.02     1389.35      750.49      638.86   239518.16
  113   239518.16     1389.35      748.49      640.86   238877.30
  114   238877.30     1389.35      746.49      642.86   238234.44
  115   238234.44     1389.35      744.48      644.87   237589.57
  116   237589.57     1389.35      742.47      646.88   236942.69
  117   236942.69     1389.35      740.45      648.90   236293.79
  118   236293.79     1389.35      738.42      650.93   235642.86
  119   235642.86     1389.35      736.38      652.97   234989.89
  120   234989.89     1389.35      734.34      655.01   234334.88
  121   234334.88     1389.35      732.30      657.05   233677.83
  122   233677.83     1389.35      730.24      659.11   233018.72
  123   233018.72     1389.35      728.18      661.17   232357.55
  124   232357.55     1389.35      726.12      663.23   231694.32
  125   231694.32     1389.35      724.04      665.31   231029.01
  126   231029.01     1389.35      721.97      667.38   230361.63
  127   230361.63     1389.35      719.88      669.47   229692.16
  128   229692.16     1389.35      717.79      671.56   229020.60
  129   229020.60     1389.35      715.69      673.66   228346.94
  130   228346.94     1389.35      713.58      675.77   227671.17
  131   227671.17     1389.35      711.47      677.88   226993.29
  132   226993.29     1389.35      709.35      680.00   226313.29
  133   226313.29     1389.35      707.23      682.12   225631.17
  134   225631.17     1389.35      705.10      684.25   224946.92
  135   224946.92     1389.35      702.96      686.39   224260.53
  136   224260.53     1389.35      700.81      688.54   223571.99
  137   223571.99     1389.35      698.66      690.69   222881.30
  138   222881.30     1389.35      696.50      692.85   222188.45
  139   222188.45     1389.35      694.34      695.01   221493.44
  140   221493.44     1389.35      692.17      697.18   220796.26
  141   220796.26     1389.35      689.99      699.36   220096.90
  142   220096.90     1389.35      687.80      701.55   219395.35
  143   219395.35     1389.35      685.61      703.74   218691.61
  144   218691.61     1389.35      683.41      705.94   217985.67
  145   217985.67     1389.35      681.21      708.14   217277.53
  146   217277.53     1389.35      678.99      710.36   216567.17
  147   216567.17     1389.35      676.77      712.58   215854.59
  148   215854.59     1389.35      674.55      714.80   215139.79
  149   215139.79     1389.35      672.31      717.04   214422.75
  150   214422.75     1389.35      670.07      719.28   213703.47
  151   213703.47     1389.35      667.82      721.53   212981.94
  152   212981.94     1389.35      665.57      723.78   212258.16
  153   212258.16     1389.35      663.31      726.04   211532.12
  154   211532.12     1389.35      661.04      728.31   210803.81
  155   210803.81     1389.35      658.76      730.59   210073.22
  156   210073.22     1389.35      656.48      732.87   209340.35
  157   209340.35     1389.35      654.19      735.16   208605.19
  158   208605.19     1389.35      651.89      737.46   207867.73
  159   207867.73     1389.35      649.59      739.76   207127.97
  160   207127.97     1389.35      647.27      742.08   206385.89
  161   206385.89     1389.35      644.96      744.39   205641.50
  162   205641.50     1389.35      642.63      746.72   204894.78
  163   204894.78     1389.35      640.30      749.05   204145.73
  164   204145.73     1389.35      637.96      751.39   203394.34
  165   203394.34     1389.35      635.61      753.74   202640.60
  166   202640.60     1389.35      633.25      756.10   201884.50
  167   201884.50     1389.35      630.89      758.46   201126.04
  168   201126.04     1389.35      628.52      760.83   200365.21
  169   200365.21     1389.35      626.14      763.21   199602.00
  170   199602.00     1389.35      623.76      765.59   198836.41
  171   198836.41     1389.35      621.36      767.99   198068.42
  172   198068.42     1389.35      618.96      770.39   197298.03
  173   197298.03     1389.35      616.56      772.79   196525.24
  174   196525.24     1389.35      614.14      775.21   195750.03
  175   195750.03     1389.35      611.72      777.63   194972.40
  176   194972.40     1389.35      609.29      780.06   194192.34
  177   194192.34     1389.35      606.85      782.50   193409.84
  178   193409.84     1389.35      604.41      784.94   192624.90
  179   192624.90     1389.35      601.95      787.40   191837.50
  180   191837.50     1389.35      599.49      789.86   191047.64
  181   191047.64     1389.35      597.02      792.33   190255.31
  182   190255.31     1389.35      594.55      794.80   189460.51
  183   189460.51     1389.35      592.06      797.29   188663.22
  184   188663.22     1389.35      589.57      799.78   187863.44
  185   187863.44     1389.35      587.07      802.28   187061.16
  186   187061.16     1389.35      584.57      804.78   186256.38
  187   186256.38     1389.35      582.05      807.30   185449.08
  188   185449.08     1389.35      579.53      809.82   184639.26
  189   184639.26     1389.35      577.00      812.35   183826.91
  190   183826.91     1389.35      574.46      814.89   183012.02
  191   183012.02     1389.35      571.91      817.44   182194.58
  192   182194.58     1389.35      569.36      819.99   181374.59
  193   181374.59     1389.35      566.80      822.55   180552.04
  194   180552.04     1389.35      564.23      825.12   179726.92
  195   179726.92     1389.35      561.65      827.70   178899.22
  196   178899.22     1389.35      559.06      830.29   178068.93
  197   178068.93     1389.35      556.47      832.88   177236.05
  198   177236.05     1389.35      553.86      835.49   176400.56
  199   176400.56     1389.35      551.25      838.10   175562.46
  200   175562.46     1389.35      548.63      840.72   174721.74
  201   174721.74     1389.35      546.01      843.34   173878.40
  202   173878.40     1389.35      543.37      845.98   173032.42
  203   173032.42     1389.35      540.73      848.62   172183.80
  204   172183.80     1389.35      538.07      851.28   171332.52
  205   171332.52     1389.35      535.41      853.94   170478.58
  206   170478.58     1389.35      532.75      856.60   169621.98
  207   169621.98     1389.35      530.07      859.28   168762.70
  208   168762.70     1389.35      527.38      861.97   167900.73
  209   167900.73     1389.35      524.69      864.66   167036.07
  210   167036.07     1389.35      521.99      867.36   166168.71
  211   166168.71     1389.35      519.28      870.07   165298.64
  212   165298.64     1389.35      516.56      872.79   164425.85
  213   164425.85     1389.35      513.83      875.52   163550.33
  214   163550.33     1389.35      511.09      878.26   162672.07
  215   162672.07     1389.35      508.35      881.00   161791.07
  216   161791.07     1389.35      505.60      883.75   160907.32
  217   160907.32     1389.35      502.84      886.51   160020.81
  218   160020.81     1389.35      500.07      889.28   159131.53
  219   159131.53     1389.35      497.29      892.06   158239.47
  220   158239.47     1389.35      494.50      894.85   157344.62
  221   157344.62     1389.35      491.70      897.65   156446.97
  222   156446.97     1389.35      488.90      900.45   155546.52
  223   155546.52     1389.35      486.08      903.27   154643.25
  224   154643.25     1389.35      483.26      906.09   153737.16
  225   153737.16     1389.35      480.43      908.92   152828.24
  226   152828.24     1389.35      477.59      911.76   151916.48
  227   151916.48     1389.35      474.74      914.61   151001.87
  228   151001.87     1389.35      471.88      917.47   150084.40
  229   150084.40     1389.35      469.01      920.34   149164.06
  230   149164.06     1389.35      466.14      923.21   148240.85
  231   148240.85     1389.35      463.25      926.10   147314.75
  232   147314.75     1389.35      460.36      928.99   146385.76
  233   146385.76     1389.35      457.46      931.89   145453.87
  234   145453.87     1389.35      454.54      934.81   144519.06
  235   144519.06     1389.35      451.62      937.73   143581.33
  236   143581.33     1389.35      448.69      940.66   142640.67
  237   142640.67     1389.35      445.75      943.60   141697.07
  238   141697.07     1389.35      442.80      946.55   140750.52
  239   140750.52     1389.35      439.85      949.50   139801.02
  240   139801.02     1389.35      436.88      952.47   138848.55
  241   138848.55     1389.35      433.90      955.45   137893.10
  242   137893.10     1389.35      430.92      958.43   136934.67
  243   136934.67     1389.35      427.92      961.43   135973.24
  244   135973.24     1389.35      424.92      964.43   135008.81
  245   135008.81     1389.35      421.90      967.45   134041.36
  246   134041.36     1389.35      418.88      970.47   133070.89
  247   133070.89     1389.35      415.85      973.50   132097.39
  248   132097.39     1389.35      412.80      976.55   131120.84
  249   131120.84     1389.35      409.75      979.60   130141.24
  250   130141.24     1389.35      406.69      982.66   129158.58
  251   129158.58     1389.35      403.62      985.73   128172.85
  252   128172.85     1389.35      400.54      988.81   127184.04
  253   127184.04     1389.35      397.45      991.90   126192.14
  254   126192.14     1389.35      394.35      995.00   125197.14
  255   125197.14     1389.35      391.24      998.11   124199.03
  256   124199.03     1389.35      388.12     1001.23   123197.80
  257   123197.80     1389.35      384.99     1004.36   122193.44
  258   122193.44     1389.35      381.85     1007.50   121185.94
  259   121185.94     1389.35      378.71     1010.64   120175.30
  260   120175.30     1389.35      375.55     1013.80   119161.50
  261   119161.50     1389.35      372.38     1016.97   118144.53
  262   118144.53     1389.35      369.20     1020.15   117124.38
  263   117124.38     1389.35      366.01     1023.34   116101.04
  264   116101.04     1389.35      362.82     1026.53   115074.51
  265   115074.51     1389.35      359.61     1029.74   114044.77
  266   114044.77     1389.35      356.39     1032.96   113011.81
  267   113011.81     1389.35      353.16     1036.19   111975.62
  268   111975.62     1389.35      349.92     1039.43   110936.19
  269   110936.19     1389.35      346.68     1042.67   109893.52
  270   109893.52     1389.35      343.42     1045.93   108847.59
  271   108847.59     1389.35      340.15     1049.20   107798.39
  272   107798.39     1389.35      336.87     1052.48   106745.91
  273   106745.91     1389.35      333.58     1055.77   105690.14
  274   105690.14     1389.35      330.28     1059.07   104631.07
  275   104631.07     1389.35      326.97     1062.38   103568.69
  276   103568.69     1389.35      323.65     1065.70   102502.99
  277   102502.99     1389.35      320.32     1069.03   101433.96
  278   101433.96     1389.35      316.98     1072.37   100361.59
  279   100361.59     1389.35      313.63     1075.72    99285.87
  280    99285.87     1389.35      310.27     1079.08    98206.79
  281    98206.79     1389.35      306.90     1082.45    97124.34
  282    97124.34     1389.35      303.51     1085.84    96038.50
  283    96038.50     1389.35      300.12     1089.23    94949.27
  284    94949.27     1389.35      296.72     1092.63    93856.64
  285    93856.64     1389.35      293.30     1096.05    92760.59
  286    92760.59     1389.35      289.88     1099.47    91661.12
  287    91661.12     1389.35      286.44     1102.91    90558.21
  288    90558.21     1389.35      282.99     1106.36    89451.85
  289    89451.85     1389.35      279.54     1109.81    88342.04
  290    88342.04     1389.35      276.07     1113.28    87228.76
  291    87228.76     1389.35      272.59     1116.76    86112.00
  292    86112.00     1389.35      269.10     1120.25    84991.75
  293    84991.75     1389.35      265.60     1123.75    83868.00
  294    83868.00     1389.35      262.09     1127.26    82740.74
  295    82740.74     1389.35      258.56     1130.79    81609.95
  296    81609.95     1389.35      255.03     1134.32    80475.63
  297    80475.63     1389.35      251.49     1137.86    79337.77
  298    79337.77     1389.35      247.93     1141.42    78196.35
  299    78196.35     1389.35      244.36     1144.99    77051.36
  300    77051.36     1389.35      240.79     1148.56    75902.80
  301    75902.80     1389.35      237.20     1152.15    74750.65
  302    74750.65     1389.35      233.60     1155.75    73594.90
  303    73594.90     1389.35      229.98     1159.37    72435.53
  304    72435.53     1389.35      226.36     1162.99    71272.54
  305    71272.54     1389.35      222.73     1166.62    70105.92
  306    70105.92     1389.35      219.08     1170.27    68935.65
  307    68935.65     1389.35      215.42     1173.93    67761.72
  308    67761.72     1389.35      211.76     1177.59    66584.13
  309    66584.13     1389.35      208.08     1181.27    65402.86
  310    65402.86     1389.35      204.38     1184.97    64217.89
  311    64217.89     1389.35      200.68     1188.67    63029.22
  312    63029.22     1389.35      196.97     1192.38    61836.84
  313    61836.84     1389.35      193.24     1196.11    60640.73
  314    60640.73     1389.35      189.50     1199.85    59440.88
  315    59440.88     1389.35      185.75     1203.60    58237.28
  316    58237.28     1389.35      181.99     1207.36    57029.92
  317    57029.92     1389.35      178.22     1211.13    55818.79
  318    55818.79     1389.35      174.43     1214.92    54603.87
  319    54603.87     1389.35      170.64     1218.71    53385.16
  320    53385.16     1389.35      166.83     1222.52    52162.64
  321    52162.64     1389.35      163.01     1226.34    50936.30
  322    50936.30     1389.35      159.18     1230.17    49706.13
  323    49706.13     1389.35      155.33     1234.02    48472.11
  324    48472.11     1389.35      151.48     1237.87    47234.24
  325    47234.24     1389.35      147.61     1241.74    45992.50
  326    45992.50     1389.35      143.73     1245.62    44746.88
  327    44746.88     1389.35      139.83     1249.52    43497.36
  328    43497.36     1389.35      135.93     1253.42    42243.94
  329    42243.94     1389.35      132.01     1257.34    40986.60
  330    40986.60     1389.35      128.08     1261.27    39725.33
  331    39725.33     1389.35      124.14     1265.21    38460.12
  332    38460.12     1389.35      120.19     1269.16    37190.96
  333    37190.96     1389.35      116.22     1273.13    35917.83
  334    35917.83     1389.35      112.24     1277.11    34640.72
  335    34640.72     1389.35      108.25     1281.10    33359.62
  336    33359.62     1389.35      104.25     1285.10    32074.52
  337    32074.52     1389.35      100.23     1289.12    30785.40
  338    30785.40     1389.35       96.20     1293.15    29492.25
  339    29492.25     1389.35       92.16     1297.19    28195.06
  340    28195.06     1389.35       88.11     1301.24    26893.82
  341    26893.82     1389.35       84.04     1305.31    25588.51
  342    25588.51     1389.35       79.96     1309.39    24279.12
  343    24279.12     1389.35       75.87     1313.48    22965.64
  344    22965.64     1389.35       71.77     1317.58    21648.06
  345    21648.06     1389.35       67.65     1321.70    20326.36
  346    20326.36     1389.35       63.52     1325.83    19000.53
  347    19000.53     1389.35       59.38     1329.97    17670.56
  348    17670.56     1389.35       55.22     1334.13    16336.43
  349    16336.43     1389.35       51.05     1338.30    14998.13
  350    14998.13     1389.35       46.87     1342.48    13655.65
  351    13655.65     1389.35       42.67     1346.68    12308.97
  352    12308.97     1389.35       38.47     1350.88    10958.09
  353    10958.09     1389.35       34.24     1355.11     9602.98
  354     9602.98     1389.35       30.01     1359.34     8243.64
  355     8243.64     1389.35       25.76     1363.59     6880.05
  356     6880.05     1389.35       21.50     1367.85     5512.20
  357     5512.20     1389.35       17.23     1372.12     4140.08
  358     4140.08     1389.35       12.94     1376.41     2763.67
  359     2763.67     1389.35        8.64     1380.71     1382.96
  360     1382.96     1389.35        4.32     1385.03       -2.07
--------------------------------
ARM
test case: mortcmp --rate=0.0275:10y --rate=0.03:5y --rate=0.0525 300000
--------------------------------
loan details: $300000 paid monthly over 360 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 119  2.750%  $1224.72  $ 300000.00  $ 225894.94
     Months 121 to 179  3.000%  $1252.81  $ 225894.94  $ 181413.31
     Months 181 to 360  5.250%  $1458.34  $ 181413.31  $      0.25
--------------------------------
ARM in verbose mode
test case: mortcmp --rate=0.0275:10y --rate=0.03:5y --rate=0.0525 --verbose 300000
--------------------------------
loan details: $300000 paid monthly over 360 months
                          RATE   PAYMENT     P BEFORE      P AFTER
     Months   1 to 119  2.750%  $1224.72  $ 300000.00  $ 225894.94
     Months 121 to 179  3.000%  $1252.81  $ 225894.94  $ 181413.31
     Months 181 to 360  5.250%  $1458.34  $ 181413.31  $      0.25

MONTH    P BEFORE     PAYMENT    INTEREST   PRINCIPAL     P AFTER
    1   300000.00     1224.72      687.50      537.22   299462.78
    2   299462.78     1224.72      686.27      538.45   298924.33
    3   298924.33     1224.72      685.03      539.69   298384.64
    4   298384.64     1224.72      683.80      540.92   297843.72
    5   297843.72     1224.72      682.56      542.16   297301.56
    6   297301.56     1224.72      681.32      543.40   296758.16
    7   296758.16     1224.72      680.07      544.65   296213.51
    8   296213.51     1224.72      678.82      545.90   295667.61
    9   295667.61     1224.72      677.57      547.15   295120.46
   10   295120.46     1224.72      676.32      548.40   294572.06
   11   294572.06     1224.72      675.06      549.66   294022.40
   12   294022.40     1224.72      673.80      550.92   293471.48
   13   293471.48     1224.72      672.54      552.18   292919.30
   14   292919.30     1224.72      671.27      553.45   292365.85
   15   292365.85     1224.72      670.01      554.71   291811.14
   16   291811.14     1224.72      668.73      555.99   291255.15
   17   291255.15     1224.72      667.46      557.26   290697.89
   18   290697.89     1224.72      666.18      558.54   290139.35
   19   290139.35     1224.72      664.90      559.82   289579.53
   20   289579.53     1224.72      663.62      561.10   289018.43
   21   289018.43     1224.72      662.33      562.39   288456.04
   22   288456.04     1224.72      661.05      563.67   287892.37
   23   287892.37     1224.72      659.75      564.97   287327.40
   24   287327.40     1224.72      658.46      566.26   286761.14
   25   286761.14     1224.72      657.16      567.56   286193.58
   26   286193.58     1224.72      655.86      568.86   285624.72
   27   285624.72     1224.72      654.56      570.16   285054.56
   28   285054.56     1224.72      653.25      571.47   284483.09
   29   284483.09     1224.72      651.94      572.78   283910.31
   30   283910.31     1224.72      650.63      574.09   283336.22
   31   283336.22     1224.72      649.31      575.41   282760.81
   32   282760.81     1224.72      647.99      576.73   282184.08
   33   282184.08     1224.72      646.67      578.05   281606.03
   34   281606.03     1224.72      645.35      579.37   281026.66
   35   281026.66     1224.72      644.02      580.70   280445.96
   36   280445.96     1224.72      642.69      582.03   279863.93
   37   279863.93     1224.72      641.35      583.37   279280.56
   38   279280.56     1224.72      640.02      584.70   278695.86
   39   278695.86     1224.72      638.68      586.04   278109.82
   40   278109.82     1224.72      637.34      587.38   277522.44
   41   277522.44     1224.72      635.99      588.73   276933.71
   42   276933.71     1224.72      634.64      590.08   276343.63
   43   276343.63     1224.72      633.29      591.43   275752.20
   44   275752.20     1224.72      631.93      592.79   275159.41
   45   275159.41     1224.72      630.57      594.15   274565.26
   46   274565.26     1224.72      629.21      595.51   273969.75
   47   273969.75     1224.72      627.85      596.87   273372.88
   48   273372.88     1224.72      626.48      598.24   272774.64
   49   272774.64     1224.72      625.11      599.61   272175.03
   50   272175.03     1224.72      623.73      600.99   271574.04
   51   271574.04     1224.72      622.36      602.36   270971.68
   52   270971.68     1224.72      620.98      603.74   270367.94
   53   270367.94     1224.72      619.59      605.13   269762.81
   54   269762.81     1224.72      618.21      606.51   269156.30
   55   269156.30     1224.72      616.82      607.90   268548.40
   56   268548.40     1224.72      615.42      609.30   267939.10
   57   267939.10     1224.72      614.03      610.69   267328.41
   58   267328.41     1224.72      612.63      612.09   266716.32
   59   266716.32     1224.72      611.22      613.50   266102.82
   60   266102.82     1224.72      609.82      614.90   265487.92
   61   265487.92     1224.72      608.41      616.31   264871.61
   62   264871.61     1224.72      607.00      617.72   264253.89
   63   264253.89     1224.72      605.58      619.14   263634.75
   64   263634.75     1224.72      604.16      620.56   263014.19
   65   263014.19     1224.72      602.74      621.98   262392.21
   66   262392.21     1224.72      601.32      623.40   261768.81
   67   261768.81     1224.72      599.89      624.83   261143.98
   68   261143.98     1224.72      598.45      626.27   260517.71
   69   260517.71     1224.72      597.02      627.70   259890.01
   70   259890.01     1224.72      595.58      629.14   259260.87
   71   259260.87     1224.72      594.14      630.58   258630.29
   72   258630.29     1224.72      592.69      632.03   257998.26
   73   257998.26     1224.72      591.25      633.47   257364.79
   74   257364.79     1224.72      589.79      634.93   256729.86
   75   256729.86     1224.72      588.34      636.38   256093.48
   76   256093.48     1224.72      586.88      637.84   255455.64
   77   255455.64     1224.72      585.42      639.30   254816.34
   78   254816.34     1224.72      583.95      640.77   254175.57
   79   254175.57     1224.72      582.49      642.23   253533.34
   80   253533.34     1224.72      581.01      643.71   252889.63
   81   252889.63     1224.72      579.54      645.18   252244.45
   82   252244.45     1224.72      578.06      646.66   251597.79
   83   251597.79     1224.72      576.58      648.14   250949.65
   84   250949.65     1224.72      575.09      649.63   250300.02
   85   250300.02     1224.72      573.60      651.12   249648.90
   86   249648.90     1224.72      572.11      652.61   248996.29
   87   248996.29     1224.72      570.62      654.10   248342.19
   88   248342.19     1224.72      569.12      655.60   247686.59
   89   247686.59     1224.72      567.62      657.10   247029.49
   90   247029.49     1224.72      566.11      658.61   246370.88
   91   246370.88     1224.72      564.60      660.12   245710.76
   92   245710.76     1224.72      563.09      661.63   245049.13
   93   245049.13     1224.72      561.57      663.15   244385.98
   94   244385.98     1224.72      560.05      664.67   243721.31
   95   243721.31     1224.72      558.53      666.19   243055.12
   96   243055.12     1224.72      557.00      667.72   242387.40
   97   242387.40     1224.72      555.47      669.25   241718.15
   98   241718.15     1224.72      553.94      670.78   241047.37
   99   241047.37     1224.72      552.40      672.32   240375.05
  100   240375.05     1224.72      550.86      673.86   239701.19
  101   239701.19     1224.72      549.32      675.40   239025.79
  102   239025.79     1224.72      547.77      676.95   238348.84
  103   238348.84     1224.72      546.22      678.50   237670.34
